TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,Hour,Type_Enc,Channel_Enc,Anomaly_Label,Status
TX000086,AC00098,1340.19,2023-09-29 17:22:00,Credit,Austin,D000574,165.114.224.47,M012,Online,54,Engineer,30,1,8654.28,04-11-2024 08:06,17,0,2,-1,Suspicious
TX000148,AC00161,514.95,2023-04-13 18:37:00,Debit,New York,D000109,23.92.205.75,M056,Online,41,Doctor,142,5,421.93,04-11-2024 08:10,18,1,2,-1,Suspicious
TX000232,AC00430,705.6,2023-02-20 18:41:00,Debit,Phoenix,D000103,205.45.234.42,M071,Branch,40,Doctor,124,3,14804.7,04-11-2024 08:09,18,1,1,-1,Suspicious
TX000267,AC00178,66.9,2023-04-17 16:50:00,Credit,Charlotte,D000221,138.210.196.19,M021,Online,79,Retired,129,4,5238.71,04-11-2024 08:10,16,0,2,-1,Suspicious
TX000275,AC00454,1176.28,2023-12-20 16:08:00,Credit,Kansas City,D000476,50.202.8.53,M074,ATM,54,Engineer,174,5,323.69,04-11-2024 08:11,16,0,0,-1,Suspicious
TX000341,AC00107,1830.0,2023-03-01 16:31:00,Debit,San Antonio,D000436,62.27.235.199,M082,Online,55,Engineer,238,1,2235.7,04-11-2024 08:11,16,1,2,-1,Suspicious
TX000376,AC00316,1392.54,2023-11-20 16:51:00,Debit,El Paso,D000113,63.67.150.226,M013,Branch,41,Doctor,297,1,13347.69,04-11-2024 08:09,16,1,1,-1,Suspicious
TX000395,AC00326,6.3,2023-12-14 18:52:00,Debit,Columbus,D000539,210.160.90.52,M017,Branch,80,Retired,283,5,7697.68,04-11-2024 08:12,18,1,1,-1,Suspicious
TX000455,AC00264,611.11,2023-10-18 18:32:00,Debit,Detroit,D000215,141.201.46.191,M045,ATM,20,Student,282,4,919.84,04-11-2024 08:11,18,1,0,-1,Suspicious
TX000467,AC00063,445.41,2023-11-20 16:27:00,Debit,Fresno,D000039,185.23.87.107,M015,ATM,35,Doctor,235,3,12154.66,04-11-2024 08:08,16,1,0,-1,Suspicious
TX000509,AC00353,127.0,2023-09-15 17:09:00,Credit,Nashville,D000024,154.138.163.229,M015,Branch,19,Student,68,5,431.16,04-11-2024 08:10,17,0,1,-1,Suspicious
TX000552,AC00465,106.16,2023-04-14 17:21:00,Debit,Phoenix,D000673,48.89.167.189,M098,ATM,56,Doctor,277,4,7487.79,04-11-2024 08:08,17,1,0,-1,Suspicious
TX000594,AC00039,139.57,2023-11-17 17:59:00,Debit,Fort Worth,D000222,13.30.106.126,M030,ATM,19,Student,263,3,271.78,04-11-2024 08:07,17,1,0,-1,Suspicious
TX000608,AC00150,32.54,2023-07-04 16:25:00,Debit,Oklahoma City,D000008,4.101.189.38,M022,Online,25,Student,183,4,1544.88,04-11-2024 08:07,16,1,2,-1,Suspicious
TX000615,AC00466,1342.25,2023-04-28 18:11:00,Credit,Fort Worth,D000643,28.149.72.129,M032,Branch,21,Student,235,1,694.03,04-11-2024 08:08,18,0,1,-1,Suspicious
TX000623,AC00354,1162.42,2023-08-23 16:35:00,Credit,Detroit,D000153,62.152.134.92,M009,Online,30,Doctor,45,1,10357.26,04-11-2024 08:09,16,0,2,-1,Suspicious
TX000654,AC00423,1919.11,2023-06-27 17:48:00,Debit,Portland,D000191,207.157.126.125,M033,ATM,30,Doctor,161,1,11090.24,04-11-2024 08:10,17,1,0,-1,Suspicious
TX000666,AC00393,152.18,2023-08-07 16:57:00,Credit,Los Angeles,D000637,40.244.94.218,M093,Online,39,Engineer,176,4,2459.84,04-11-2024 08:10,16,0,2,-1,Suspicious
TX000672,AC00372,986.81,2023-03-31 16:52:00,Credit,Houston,D000093,145.76.10.8,M039,Online,68,Doctor,127,1,14881.77,04-11-2024 08:09,16,0,2,-1,Suspicious
TX000686,AC00071,119.3,2023-08-28 16:08:00,Debit,Mesa,D000597,90.111.245.138,M058,Branch,34,Engineer,22,5,319.04,04-11-2024 08:08,16,1,1,-1,Suspicious
TX000692,AC00418,25.94,2023-10-16 18:53:00,Credit,San Jose,D000232,42.219.228.159,M003,Online,58,Retired,211,5,4815.11,04-11-2024 08:06,18,0,2,-1,Suspicious
TX000694,AC00011,733.29,2023-03-15 18:42:00,Debit,Virginia Beach,D000618,16.51.235.240,M032,ATM,52,Doctor,94,5,10427.0,04-11-2024 08:07,18,1,0,-1,Suspicious
TX000773,AC00093,827.14,2023-01-17 17:25:00,Debit,El Paso,D000645,215.97.143.157,M018,Branch,36,Engineer,265,4,9800.21,04-11-2024 08:08,17,1,1,-1,Suspicious
